    50     50 75 77
    51     51 78 79
    52     52 78 80
    53     53 81 82
    54     54 81 83
    55     55 84 85
    56     56 84 86
    57     57 87 88
    58     58 87 89
    59     59 90 91
    60     60 90 92
    61     61 93 94
    62     62 93 95
    63     63 96 97
    64     64 96 98
    65     65 99 100
    66     66 99 101
    67     67 102 103
    68     68 102 104
    69     69 105 106
    70     70 105 107
    71     71 108 109
    72     72 108 110
    73     73 111 112
    74     74 111 113
    75     75 114 115
    76     76 114 116
    77     77 117 118
    78     78 117 119
    79     79 120 121
    80     80 120 122
    81     81 123 124
    82     82 123 125
    83     83 126 127
    84     84 126 128
    85     85 129 130
    86     86 129 131
    87     87 132 133
    88     88 132 134
    89     89 135 136
    90     90 135 137
    91     91 138 139
    92     92 138 140
    93     93 141 142
    94     94 141 143
    95     95 144 145
    96     96 144 146
    97     97 147 148
    98     98 147 149
    99     99 150 151
   100    100 150 152
   101    101 153 154
   102    102 153 155
   103    103 156 157
   104    104 156 158
   105    105 159 160
   106    106 159 161
   107    107 162 163
   108    108 162 164
   109    109 165 166
   110    110 165 167
   111    111 168 169
   112    112 168 170
   113    113 171 172
   114    114 171 173
   115    115 174 175
   116    116 174 176
   117    117 177 178
   118    118 177 179
   119    119 180 181
   120    120 180 182
   121    121 183 184
   122    122 183 185
   123    123 186 187
   124    124 186 188
   125    125 189 190
   126    126 189 191
   127    127 192 193
   128    128 192 194
   129    129 195 196
   130    130 195 197
   131    131 198 199
   132    132 198 200
   133    133 201 202
   134    134 201 203
   135    135 204 205
   136    136 204 206
   137    137 207 208
   138    138 207 209
   139    139 210 211
   140    140 210 212
   141    141 213 214
   142    142 213 215
   143    143 216 217
   144    144 216 218
   145    145 219 220
   146    146 219 221
   147    147 222 223
   148    148 222 224
   149    149 225 226
   150    150 225 227
   151    151 228 229
   152    152 228 230
   153    153 231 232
   154    154 231 233
   155    155 234 235
   156    156 234 236
   157    157 237 238
   158    158 237 239
   159    159 240 241
   160    160 240 242
   161    161 243 244
   162    162 243 245
   163    163 246 247
   164    164 246 248
   165    165 249 250
   166    166 249 251
   167    167 252 253
   168    168 252 254
   169    169 255 256
   170    170 255 257
   171    171 258 259
   172    172 258 260
   173    173 261 262
   174    174 261 263
   175    175 264 265
   176    176 264 266
   177    177 267 268
   178    178 267 269
   179    179 270 271
   180    180 270 272
   181    181 273 274
   182    182 273 275
   183    183 276 277
   184    184 276 278
   185    185 279 280
   186    186 279 281
   187    187 282 283
   188    188 282 284
   189    189 285 286
   190    190 285 287
   191    191 288 289
   192    192 288 290
   193    193 291 292
   194    194 291 293
   195    195 294 295
   196    196 294 296
   197    197 297 298
   198    198 297 299
   199    199 300 301
   200    200 300 302
   201    201 303 304
   202    202 303 305
   203    203 306 307
   204    204 306 308
   205    205 309 310
   206    206 309 311
   207    207 312 313
   208    208 312 314
   209    209 315 316
   210    210 315 317
   211    211 318 319
   212    212 318 320
   213    213 321 322
   214    214 321 323
   215    215 324 325
   216    216 324 326
   217    217 327 328
   218    218 327 329
   219    219 330 331
   220    220 330 332
   221    221 333 334
   222    222 333 335
   223    223 336 337
   224    224 336 338
   225    225 339 340
   226    226 339 341
   227    227 342 343
   228    228 342 344
   229    229 345 346
   230    230 345 347
   231    231 348 349
   232    232 348 350
   233    233 351 352
   234    234 351 353
   235    235 354 355
   236    236 354 356
   237    237 357 358
   238    238 357 359
   239    239 360 361
   240    240 360 362
   241    241 363 364
   242    242 363 365
   243    243 366 367
   244    244 366 368
   245    245 369 370
   246    246 369 371
   247    247 372 373
   248    248 372 374
   249    249 375 376
   250    250 375 377
   251    251 378 379
   252    252 378 380
   253    253 381 382
   254    254 381 383
   255    255 384 385
   256    256 384 386
   257    257 387 388
   258    258 387 389
   259    259 390 391
   260    260 390 392
   261    261 393 394
   262    262 393 395
   263    263 396 397
   264    264 396 398
   265    265 399 400
   266    266 399 401
   267    267 402 403
   268    268 402 404
   269    269 405 406
   270    270 405 407
   271    271 408 409
   272    272 408 410
   273    273 411 412
   274    274 411 413
   275    275 414 415
   276    276 414 416
   277    277 417 418
   278    278 417 419
   279    279 420 421
   280    280 420 422
   281    281 423 424
   282    282 423 425
   283    283 426 427
   284    284 426 428
   285    285 429 430
   286    286 429 431
   287    287 432 433
   288    288 432 434
   289    289 435 436
   290    290 435 437
   291    291 438 439
   292    292 438 440
   293    293 441 442
   294    294 441 443
   295    295 444 445
   296    296 444 446
   297    297 447 448
   298    298 447 449
   299    299 450 451
   300    300 450 452
   301    301 453 454
   302    302 453 455
   303    303 456 457
   304    304 456 458
   305    305 459 460
   306    306 459 461
   307    307 462 463
   308    308 462 464
   309    309 465 466
   310    310 465 467
   311    311 468 469
   312    312 468 470
   313    313 471 472
   314    314 471 473
   315    315 474 475
   316    316 474 476
   317    317 477 478
   318    318 477 479
   319    319 480 481
   320    320 480 482
   321    321 483 484
   322    322 483 485
   323    323 486 487
   324    324 486 488
   325    325 489 490
   326    326 489 491
   327    327 492 493
   328    328 492 494
   329    329 495 496
   330    330 495 497
   331    331 498 499
   332    332 498 500
   333    333 501 502
   334    334 501 503
   335    335 504 505
   336    336 504 506
   337    337 507 508
   338    338 507 509
   339    339 510 511
   340    340 510 512
   341    341 513 514
   342    342 513 515
   343    343 516 517
   344    344 516 518
   345    345 519 520
   346    346 519 521
   347    347 522 523
   348    348 522 524
   349    349 525 526
   350    350 525 527
   351    351 528 529
   352    352 528 530
   353    353 531 532
   354    354 531 533
   355    355 534 535
   356    356 534 536
   357    357 537 538
   358    358 537 539
   359    359 540 541
   360    360 540 542
   361    361 543 544
   362    362 543 545
   363    363 546 547
   364    364 546 548
   365    365 549 550
   366    366 549 551
   367    367 552 553
   368    368 552 554
   369    369 555 556
   370    370 555 557
   371    371 558 559
   372    372 558 560
   373    373 561 562
   374    374 561 563
   375    375 564 565
   376    376 564 566
   377    377 567 568
   378    378 567 569
   379    379 570 571
   380    380 570 572
   381    381 573 574
   382    382 573 575
   383    383 576 577
   384    384 576 578
   385    385 579 580
   386    386 579 581
   387    387 582 583
   388    388 582 584
   389    389 585 586
   390    390 585 587
   391    391 588 589
   392    392 588 590
   393    393 591 592
   394    394 591 593
   395    395 594 595
   396    396 594 596
   397    397 597 598
   398    398 597 599
   399    399 600 601
   400    400 600 602
   401    401 603 604
   402    402 603 605
   403    403 606 607
   404    404 606 608
   405    405 609 610
   406    406 609 611
   407    407 612 613
   408    408 612 614
   409    409 615 616
   410    410 615 617
   411    411 618 619
   412    412 618 620
   413    413 621 622
   414    414 621 623
   415    415 624 625
   416    416 624 626
   417    417 627 628
   418    418 627 629
   419    419 630 631
   420    420 630 632
   421    421 633 634
   422    422 633 635
   423    423 636 637
   424    424 636 638
   425    425 639 640
   426    426 639 641
   427    427 642 643
   428    428 642 644
   429    429 645 646
   430    430 645 647
   431    431 648 649
   432    432 648 650
   433    433 651 652
   434    434 651 653
   435    435 654 655
   436    436 654 656
   437    437 657 658
   438    438 657 659
   439    439 660 661
   440    440 660 662
   441    441 663 664
   442    442 663 665
   443    443 666 667
   444    444 666 668
   445    445 669 670
   446    446 669 671
   447    447 672 673
   448    448 672 674
   449    449 675 676
   450    450 675 677
   451    451 678 679
   452    452 678 680
   453    453 681 682
   454    454 681 683
   455    455 684 685
   456    456 684 686
   457    457 687 688
   458    458 687 689
   459    459 690 691
   460    460 690 692
   461    461 693 694
   462    462 693 695
   463    463 696 697
   464    464 696 698
   465    465 699 700
   466    466 699 701
   467    467 702 703
   468    468 702 704
   469    469 705 706
   470    470 705 707
   471    471 708 709
   472    472 708 710
   473    473 711 712
   474    474 711 713
   475    475 714 715
   476    476 714 716
   477    477 717 718
   478    478 717 719
   479    479 720 721
   480    480 720 722
   481    481 723 724
   482    482 723 725
   483    483 726 727
   484    484 726 728
   485    485 729 730
   486    486 729 731
   487    487 732 733
   488    488 732 734
   489    489 735 736
   490    490 735 737
   491    491 738 739
   492    492 738 740
   493    493 741 742
   494    494 741 743
   495    495 744 745
   496    496 744 746
   497    497 747 748
   498    498 747 749
   499    499 750 751
   500    500 750 752
   501    501 753 754
   502    502 753 755
   503    503 756 757
   504    504 756 758
   505    505 759 760
   506    506 759 761
   507    507 762 763
   508    508 762 764
   509    509 765 766
   510    510 765 767
   511    511 768 769
   512    512 768 770
   513    513 771 772
   514    514 771 773
   515    515 774 775
   516    516 774 776
   517    517 777 778
   518    518 777 779
   519    519 780 781
   520    520 780 782
   521    521 783 784
   522    522 783 785
   523    523 786 787
   524    524 786 788
   525    525 789 790
   526    526 789 791
   527    527 792 793
   528    528 792 794
   529    529 795 796
   530    530 795 797
   531    531 798 799
   532    532 798 800
   533    533 801 802
   534    534 801 803
   535    535 804 805
   536    536 804 806
   537    537 807 808
   538    538 807 809
   539    539 810 811
   540    540 810 812
   541    541 813 814
   542    542 813 815
   543    543 816 817
   544    544 816 818
   545    545 819 820
   546    546 819 821
   547    547 822 823
   548    548 822 824
   549    549 825 826
   550    550 825 827
   551    551 828 829
   552    552 828 830
   553    553 831 832
   554    554 831 833
   555    555 834 835
   556    556 834 836
   557    557 837 838
   558    558 837 839
   559    559 840 841
   560    560 840 842
   561    561 843 844
   562    562 843 845
   563    563 846 847
   564    564 846 848
   565    565 849 850
   566    566 849 851
   567    567 852 853
   568    568 852 854
   569    569 855 856
   570    570 855 857
   571    571 858 859
   572    572 858 860
   573    573 861 862
   574    574 861 863
   575    575 864 865
   576    576 864 866
   577    577 867 868
   578    578 867 869
   579    579 870 871
   580    580 870 872
   581    581 873 874
   582    582 873 875
   583    583 876 877
   584    584 876 878
   585    585 879 880
   586    586 879 881
   587    587 882 883
   588    588 882 884
   589    589 885 886
   590    590 885 887
   591    591 888 889
   592    592 888 890
   593    593 891 892
   594    594 891 893
   595    595 894 895
   596    596 894 896
   597    597 897 898
   598    598 897 899
   599    599 900 901
   600    600 900 902
   601    601 903 904
   602    602 903 905
   603    603 906 907
   604    604 906 908
   605    605 909 910
   606    606 909 911
   607    607 912 913
   608    608 912 914
   609    609 915 916
   610    610 915 917
   611    611 918 919
   612    612 918 920
   613    613 921 922
   614    614 921 923
   615    615 924 925
   616    616 924 926
   617    617 927 928
   618    618 927 929
   619    619 930 931
   620    620 930 932
   621    621 933 934
   622    622 933 935
   623    623 936 937
   624    624 936 938
   625    625 939 940
   626    626 939 941
   627    627 942 943
   628    628 942 944
   629    629 945 946
   630    630 945 947
   631    631 948 949
   632    632 948 950
   633    633 951 952
   634    634 951 953
   635    635 954 955
   636    636 954 956
   637    637 957 958
   638    638 957 959
   639    639 960 961
   640    640 960 962
   641    641 963 964
   642    642 963 965
   643    643 966 967
   644    644 966 968
   645    645 969 970
   646    646 969 971
   647    647 972 973
   648    648 972 974
   649    649 975 976
   650    650 975 977
   651    651 978 979
   652    652 978 980
   653    653 981 982
   654    654 981 983
   655    655 984 985
   656    656 984 986
   657    657 987 988
   658    658 987 989
   659    659 990 991
   660    660 990 992
   661    661 993 994
   662    662 993 995
   663    663 996 997
   664    664 996 998
   665    665 999 1000
   666    666 999 1001
   667    667 1002 1003
   668    668 1002 1004
   669    669 1005 1006
   670    670 1005 1007
   671    671 1008 1009
   672    672 1008 1010
   673    673 1011 1012
   674    674 1011 1013
   675    675 1014 1015
   676    676 1014 1016
   677    677 1017 1018
   678    678 1017 1019
   679    679 1020 1021
   680    680 1020 1022
   681    681 1023 1024
   682    682 1023 1025
   683    683 1026 1027
   684    684 1026 1028
   685    685 1029 1030
   686    686 1029 1031
   687    687 1032 1033
   688    688 1032 1034
   689    689 1035 1036
   690    690 1035 1037
   691    691 1038 1039
   692    692 1038 1040
   693    693 1041 1042
   694    694 1041 1043
   695    695 1044 1045
   696    696 1044 1046
   697    697 1047 1048
   698    698 1047 1049
   699    699 1050 1051
   700    700 1050 1052
   701    701 1053 1054
   702    702 1053 1055
   703    703 1056 1057
   704    704 1056 1058
   705    705 1059 1060
   706    706 1059 1061
   707    707 1062 1063
   708    708 1062 1064
   709    709 1065 1066
   710    710 1065 1067
   711    711 1068 1069
   712    712 1068 1070
   713    713 1071 1072
   714    714 1071 1073
   715    715 1074 1075
   716    716 1074 1076
   717    717 1077 1078
   718    718 1077 1079
   719    719 1080 1081
   720    720 1080 1082
   721    721 1083 1084
   722    722 1083 1085
   723    723 1086 1087
   724    724 1086 1088
   725    725 1089 1090
   726    726 1089 1091
   727    727 1092 1093
   728    728 1092 1094
   729    729 1095 1096
   730    730 1095 1097
   731    731 1098 1099
   732    732 1098 1100
   733    733 1101 1102
   734    734 1101 1103
   735    735 1104 1105
   736    736 1104 1106
   737    737 1107 1108
   738    738 1107 1109
   739    739 1110 1111
   740    740 1110 1112
   741    741 1113 1114
   742    742 1113 1115
   743    743 1116 1117
   744    744 1116 1118
   745    745 1119 1120
   746    746 1119 1121
   747    747 1122 1123
   748    748 1122 1124
   749    749 1125 1126
   750    750 1125 1127
   751    751 1128 1129
   752    752 1128 1130
   753    753 1131 1132
   754    754 1131 1133
   755    755 1134 1135
   756    756 1134 1136
   757    757 1137 1138
   758    758 1137 1139
   759    759 1140 1141
   760    760 1140 1142
   761    761 1143 1144
   762    762 1143 1145
   763    763 1146 1147
   764    764 1146 1148
   765    765 1149 1150
   766    766 1149 1151

Angles

     1      1 4 3 5
     2      2 7 6 8
     3      3 10 9 11
     4      4 13 12 14
     5      5 16 15 17
     6      6 19 18 20
     7      7 22 21 23
     8      8 25 24 26
     9      9 28 27 29
    10     10 31 30 32
    11     11 34 33 35
    12     12 37 36 38
    13     13 40 39 41
    14     14 43 42 44
    15     15 46 45 47
    16     16 49 48 50
    17     17 52 51 53
    18     18 55 54 56
    19     19 58 57 59
    20     20 61 60 62
    21     21 64 63 65
    22     22 67 66 68
    23     23 70 69 71
    24     24 73 72 74
    25     25 76 75 77
    26     26 79 78 80
    27     27 82 81 83
    28     28 85 84 86
    29     29 88 87 89
    30     30 91 90 92
    31     31 94 93 95
    32     32 97 96 98
    33     33 100 99 101
    34     34 103 102 104
    35     35 106 105 107
    36     36 109 108 110
    37     37 112 111 113
    38     38 115 114 116
    39     39 118 117 119
    40     40 121 120 122
    41     41 124 123 125
    42     42 127 126 128
    43     43 130 129 131
    44     44 133 132 134
    45     45 136 135 137
    46     46 139 138 140
    47     47 142 141 143
    48     48 145 144 146
    49     49 148 147 149
    50     50 151 150 152
    51     51 154 153 155
    52     52 157 156 158
    53     53 160 159 161
    54     54 163 162 164
    55     55 166 165 167
    56     56 169 168 170
    57     57 172 171 173
    58     58 175 174 176
    59     59 178 177 179
    60     60 181 180 182
    61     61 184 183 185
    62     62 187 186 188
    63     63 190 189 191
    64     64 193 192 194
    65     65 196 195 197
    66     66 199 198 200
    67     67 202 201 203
    68     68 205 204 206
    69     69 208 207 209
    70     70 211 210 212
    71     71 214 213 215
    72     72 217 216 218
    73     73 220 219 221
    74     74 223 222 224
    75     75 226 225 227
    76     76 229 228 230
    77     77 232 231 233
    78     78 235 234 236
    79     79 238 237 239
    80     80 241 240 242
    81     81 244 243 245
    82     82 247 246 248
    83     83 250 249 251
    84     84 253 252 254
    85     85 256 255 257
    86     86 259 258 260
    87     87 262 261 263
    88     88 265 264 266
    89     89 268 267 269
    90     90 271 270 272
    91     91 274 273 275
    92     92 277 276 278
    93     93 280 279 281
    94     94 283 282 284
    95     95 286 285 287
    96     96 289 288 290
    97     97 292 291 293
    98     98 295 294 296
    99     99 298 297 299
   100    100 301 300 302
   101    101 304 303 305
   102    102 307 306 308
